antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski,antecedents_str,consequents_str,rule_str
frozenset({'FLORAL FOLK STATIONERY SET'}),frozenset({'VINTAGE PAISLEY STATIONERY SET'}),0.0226402530381221,0.0234171244659008,0.0120969979468397,0.5343137254901961,22.81722191246167,1.0,0.0115668283235066,2.0970832274626967,0.9783229339046378,0.3562091503267974,0.523147204219491,0.5254507016076573,FLORAL FOLK STATIONERY SET,VINTAGE PAISLEY STATIONERY SET,FLORAL FOLK STATIONERY SET → VINTAGE PAISLEY STATIONERY SET
frozenset({'VINTAGE PAISLEY STATIONERY SET'}),frozenset({'FLORAL FOLK STATIONERY SET'}),0.0234171244659008,0.0226402530381221,0.0120969979468397,0.5165876777251185,22.817221912461665,1.0,0.0115668283235066,2.0217932020485905,0.9791011895484054,0.3562091503267974,0.5053895724910215,0.5254507016076573,VINTAGE PAISLEY STATIONERY SET,FLORAL FOLK STATIONERY SET,VINTAGE PAISLEY STATIONERY SET → FLORAL FOLK STATIONERY SET
"frozenset({'JUMBO BAG RED RETROSPOT', 'SUKI  SHOULDER BAG'})",frozenset({'DOTCOM POSTAGE'}),0.0154819377393041,0.0391765162865545,0.0138172132512069,0.8924731182795699,22.780818788266476,1.0,0.0132106848652156,8.935658398535042,0.9711385277328456,0.3383152173913043,0.8880888284444776,0.6225821682049407,"JUMBO BAG RED RETROSPOT, SUKI  SHOULDER BAG",DOTCOM POSTAGE,"JUMBO BAG RED RETROSPOT, SUKI  SHOULDER BAG → DOTCOM POSTAGE"
frozenset({'FELTCRAFT CUSHION RABBIT'}),frozenset({'FELTCRAFT CUSHION OWL'}),0.0204206203873258,0.0248598856889184,0.0115420897841407,0.5652173913043478,22.736121894409937,1.0,0.011034435495615,2.242822262915487,0.9759465595300864,0.3421052631578947,0.5541331934613128,0.514751552795031,FELTCRAFT CUSHION RABBIT,FELTCRAFT CUSHION OWL,FELTCRAFT CUSHION RABBIT → FELTCRAFT CUSHION OWL
frozenset({'FELTCRAFT CUSHION OWL'}),frozenset({'FELTCRAFT CUSHION RABBIT'}),0.0248598856889184,0.0204206203873258,0.0115420897841407,0.4642857142857143,22.736121894409937,1.0,0.011034435495615,1.828548175276992,0.9803894961238612,0.3421052631578947,0.4531180454961115,0.514751552795031,FELTCRAFT CUSHION OWL,FELTCRAFT CUSHION RABBIT,FELTCRAFT CUSHION OWL → FELTCRAFT CUSHION RABBIT
"frozenset({'JUMBO BAG RED RETROSPOT', 'RED TOADSTOOL LED NIGHT LIGHT'})",frozenset({'DOTCOM POSTAGE'}),0.0145940846789856,0.0391765162865545,0.0129293601908884,0.8859315589353612,22.61384224302287,1.0,0.0123576147947747,8.423219207221207,0.9699346048229728,0.3165760869565217,0.8812805442433812,0.6079799437736296,"JUMBO BAG RED RETROSPOT, RED TOADSTOOL LED NIGHT LIGHT",DOTCOM POSTAGE,"JUMBO BAG RED RETROSPOT, RED TOADSTOOL LED NIGHT LIGHT → DOTCOM POSTAGE"
frozenset({'CHRISTMAS CRAFT WHITE FAIRY '}),frozenset({'CHRISTMAS CRAFT TREE TOP ANGEL'}),0.0198657122246268,0.0238055601797902,0.0106542367238222,0.5363128491620112,22.5288901043091,1.0,0.0101813223159444,2.1052868039496087,0.9749812461076828,0.3226890756302522,0.5250053350812075,0.4919326483572294,CHRISTMAS CRAFT WHITE FAIRY ,CHRISTMAS CRAFT TREE TOP ANGEL,CHRISTMAS CRAFT WHITE FAIRY  → CHRISTMAS CRAFT TREE TOP ANGEL
frozenset({'CHRISTMAS CRAFT TREE TOP ANGEL'}),frozenset({'CHRISTMAS CRAFT WHITE FAIRY '}),0.0238055601797902,0.0198657122246268,0.0106542367238222,0.4475524475524475,22.5288901043091,1.0,0.0101813223159444,1.774167128504789,0.9789161977035016,0.3226890756302522,0.4363552430132287,0.4919326483572294,CHRISTMAS CRAFT TREE TOP ANGEL,CHRISTMAS CRAFT WHITE FAIRY ,CHRISTMAS CRAFT TREE TOP ANGEL → CHRISTMAS CRAFT WHITE FAIRY 
"frozenset({'JUMBO BAG VINTAGE LEAF', 'JUMBO BAG APPLES'})",frozenset({'JUMBO BAG PEARS'}),0.0188113867154985,0.0304089673159092,0.0128738693746185,0.6843657817109146,22.50539370841677,1.0,0.0123018345308199,3.071881869905672,0.9738863601792588,0.3541984732824427,0.6744666486700848,0.5538617229722456,"JUMBO BAG APPLES, JUMBO BAG VINTAGE LEAF",JUMBO BAG PEARS,"JUMBO BAG APPLES, JUMBO BAG VINTAGE LEAF → JUMBO BAG PEARS"
"frozenset({'JUMBO BAG RED RETROSPOT', 'GREEN REGENCY TEACUP AND SAUCER'})",frozenset({'DOTCOM POSTAGE'}),0.0144276122301759,0.0391765162865545,0.0125964152932689,0.8730769230769231,22.285721290041405,1.0,0.0120311917077573,7.5701244171362365,0.96911016489874,0.3071718538565629,0.8679017748061929,0.597303334059708,"GREEN REGENCY TEACUP AND SAUCER, JUMBO BAG RED RETROSPOT",DOTCOM POSTAGE,"GREEN REGENCY TEACUP AND SAUCER, JUMBO BAG RED RETROSPOT → DOTCOM POSTAGE"
frozenset({'SUKI  SHOULDER BAG'}),frozenset({'SKULL SHOULDER BAG'}),0.028133843848843,0.0223627989567726,0.0139836857000166,0.4970414201183432,22.226261617748545,1.0,0.0133545342061437,1.9437727879565347,0.9826540128441464,0.3829787234042554,0.4855365780424941,0.5611757969078068,SUKI  SHOULDER BAG,SKULL SHOULDER BAG,SUKI  SHOULDER BAG → SKULL SHOULDER BAG
frozenset({'SKULL SHOULDER BAG'}),frozenset({'SUKI  SHOULDER BAG'}),0.0223627989567726,0.028133843848843,0.0139836857000166,0.6253101736972705,22.226261617748545,1.0,0.0133545342061437,2.5937884829729554,0.9768533534426372,0.3829787234042554,0.614463551455893,0.5611757969078068,SKULL SHOULDER BAG,SUKI  SHOULDER BAG,SKULL SHOULDER BAG → SUKI  SHOULDER BAG
"frozenset({'SUKI  SHOULDER BAG', 'JUMBO STORAGE BAG SUKI'})",frozenset({'DOTCOM POSTAGE'}),0.0128738693746185,0.0391765162865545,0.0112091448865212,0.8706896551724138,22.22478509328905,1.0,0.0107047915332955,7.430368274050646,0.9674601447440264,0.2744565217391305,0.865417168689695,0.5784043176711927,"JUMBO STORAGE BAG SUKI, SUKI  SHOULDER BAG",DOTCOM POSTAGE,"JUMBO STORAGE BAG SUKI, SUKI  SHOULDER BAG → DOTCOM POSTAGE"
"frozenset({'HAND WARMER BIRD DESIGN', 'HAND WARMER OWL DESIGN'})",frozenset({'HAND WARMER SCOTTY DOG DESIGN'}),0.016758226513512,0.0297430775206703,0.0109871816214416,0.6556291390728477,22.043083423939905,1.0,0.0104887403911413,2.8174768325842074,0.9709049408242364,0.309375,0.6450725030158301,0.5125160620737372,"HAND WARMER BIRD DESIGN, HAND WARMER OWL DESIGN",HAND WARMER SCOTTY DOG DESIGN,"HAND WARMER BIRD DESIGN, HAND WARMER OWL DESIGN → HAND WARMER SCOTTY DOG DESIGN"
frozenset({'SKULL LUNCH BOX WITH CUTLERY '}),frozenset({'STRAWBERRY LUNCH BOX WITH CUTLERY'}),0.0195882581432772,0.0248598856889184,0.0107097275400921,0.5467422096317281,21.99294946377985,1.0,0.0102227656818052,2.151402877198824,0.9736020509548012,0.3174342105263158,0.535187011880349,0.4887728905301498,SKULL LUNCH BOX WITH CUTLERY ,STRAWBERRY LUNCH BOX WITH CUTLERY,SKULL LUNCH BOX WITH CUTLERY  → STRAWBERRY LUNCH BOX WITH CUTLERY
frozenset({'STRAWBERRY LUNCH BOX WITH CUTLERY'}),frozenset({'SKULL LUNCH BOX WITH CUTLERY '}),0.0248598856889184,0.0195882581432772,0.0107097275400921,0.4308035714285715,21.99294946377985,1.0,0.0102227656818052,1.7224488641247524,0.9788653636982548,0.3174342105263158,0.4194312407015104,0.4887728905301498,STRAWBERRY LUNCH BOX WITH CUTLERY,SKULL LUNCH BOX WITH CUTLERY ,STRAWBERRY LUNCH BOX WITH CUTLERY → SKULL LUNCH BOX WITH CUTLERY 
frozenset({'CHRISTMAS CRAFT TREE TOP ANGEL'}),frozenset({'CHRISTMAS CRAFT LITTLE FRIENDS'}),0.0238055601797902,0.0280228622163032,0.0144276122301759,0.6060606060606061,21.62736273627363,1.0,0.0137605122972757,2.4673265805278457,0.9770208049113234,0.3857566765578634,0.5947030247669663,0.5604560456045604,CHRISTMAS CRAFT TREE TOP ANGEL,CHRISTMAS CRAFT LITTLE FRIENDS,CHRISTMAS CRAFT TREE TOP ANGEL → CHRISTMAS CRAFT LITTLE FRIENDS
frozenset({'CHRISTMAS CRAFT LITTLE FRIENDS'}),frozenset({'CHRISTMAS CRAFT TREE TOP ANGEL'}),0.0280228622163032,0.0238055601797902,0.0144276122301759,0.5148514851485149,21.62736273627363,1.0,0.0137605122972757,2.012155886160024,0.9812599908654944,0.3857566765578634,0.5030206124295923,0.5604560456045604,CHRISTMAS CRAFT LITTLE FRIENDS,CHRISTMAS CRAFT TREE TOP ANGEL,CHRISTMAS CRAFT LITTLE FRIENDS → CHRISTMAS CRAFT TREE TOP ANGEL
frozenset({'TOILET METAL SIGN'}),frozenset({'BATHROOM METAL SIGN'}),0.0219188724266133,0.0342378336385328,0.0159813550857333,0.7291139240506329,21.295562439734933,1.0,0.0152309003780466,3.5651967823624253,0.9743996006530756,0.3977900552486187,0.7195105737368683,0.5979443202100814,TOILET METAL SIGN,BATHROOM METAL SIGN,TOILET METAL SIGN → BATHROOM METAL SIGN
frozenset({'BATHROOM METAL SIGN'}),frozenset({'TOILET METAL SIGN'}),0.0342378336385328,0.0219188724266133,0.0159813550857333,0.4667747163695299,21.295562439734933,1.0,0.0152309003780466,1.8342737255707584,0.9868287382849408,0.3977900552486187,0.4548250972254226,0.5979443202100814,BATHROOM METAL SIGN,TOILET METAL SIGN,BATHROOM METAL SIGN → TOILET METAL SIGN
"frozenset({'JUMBO BAG RED RETROSPOT', 'ROSES REGENCY TEACUP AND SAUCER '})",frozenset({'DOTCOM POSTAGE'}),0.0134842683535874,0.0391765162865545,0.0111536540702513,0.8271604938271605,21.11368167033889,1.0,0.0106253874114847,5.559050155770649,0.96565854493983,0.2687165775401069,0.820113153870012,0.5559315217011157,"JUMBO BAG RED RETROSPOT, ROSES REGENCY TEACUP AND SAUCER ",DOTCOM POSTAGE,"JUMBO BAG RED RETROSPOT, ROSES REGENCY TEACUP AND SAUCER  → DOTCOM POSTAGE"
frozenset({'KITCHEN METAL SIGN'}),frozenset({'BATHROOM METAL SIGN'}),0.016758226513512,0.0342378336385328,0.0120969979468397,0.7218543046357615,21.08352742923996,1.0,0.0115232325753933,3.4721449314424166,0.9688050612751252,0.310984308131241,0.7119935890508537,0.5375884164994043,KITCHEN METAL SIGN,BATHROOM METAL SIGN,KITCHEN METAL SIGN → BATHROOM METAL SIGN
frozenset({'BATHROOM METAL SIGN'}),frozenset({'KITCHEN METAL SIGN'}),0.0342378336385328,0.016758226513512,0.0120969979468397,0.3533225283630469,21.08352742923996,1.0,0.0115232325753933,1.5204515645141932,0.9863397426300818,0.310984308131241,0.3423006537406439,0.5375884164994043,BATHROOM METAL SIGN,KITCHEN METAL SIGN,BATHROOM METAL SIGN → KITCHEN METAL SIGN
frozenset({'SET OF 60 VINTAGE LEAF CAKE CASES '}),frozenset({'SET OF 60 PANTRY DESIGN CAKE CASES '}),0.0183674601853393,0.0302424948670994,0.0112646357027911,0.6132930513595166,20.27918179550431,1.0,0.0107091578824144,2.5077322984296098,0.9684768049634233,0.3016344725111441,0.6012333530870823,0.49288505778985,SET OF 60 VINTAGE LEAF CAKE CASES ,SET OF 60 PANTRY DESIGN CAKE CASES ,SET OF 60 VINTAGE LEAF CAKE CASES  → SET OF 60 PANTRY DESIGN CAKE CASES 
frozenset({'SET OF 60 PANTRY DESIGN CAKE CASES '}),frozenset({'SET OF 60 VINTAGE LEAF CAKE CASES '}),0.0302424948670994,0.0183674601853393,0.0112646357027911,0.3724770642201835,20.27918179550431,1.0,0.0107091578824144,1.5642974684181,0.9803361570040604,0.3016344725111441,0.3607353970781191,0.49288505778985,SET OF 60 PANTRY DESIGN CAKE CASES ,SET OF 60 VINTAGE LEAF CAKE CASES ,SET OF 60 PANTRY DESIGN CAKE CASES  → SET OF 60 VINTAGE LEAF CAKE CASES 
"frozenset({'JAM MAKING SET PRINTED', 'GREEN REGENCY TEACUP AND SAUCER'})",frozenset({'DOTCOM POSTAGE'}),0.0134842683535874,0.0391765162865545,0.0107097275400921,0.7942386831275721,20.27333613122093,1.0,0.0101814608813255,4.669602130847346,0.9636684917086203,0.2552910052910053,0.7858489927023954,0.533804893971718,"GREEN REGENCY TEACUP AND SAUCER, JAM MAKING SET PRINTED",DOTCOM POSTAGE,"GREEN REGENCY TEACUP AND SAUCER, JAM MAKING SET PRINTED → DOTCOM POSTAGE"
"frozenset({'HAND WARMER SCOTTY DOG DESIGN', 'HAND WARMER BIRD DESIGN'})",frozenset({'HAND WARMER OWL DESIGN'}),0.0155929193718439,0.0349037234337717,0.0109871816214416,0.704626334519573,20.187712518882712,1.0,0.0104429306761617,3.2673741411459063,0.9655201963262844,0.2780898876404494,0.6939438347732996,0.5097058540642381,"HAND WARMER BIRD DESIGN, HAND WARMER SCOTTY DOG DESIGN",HAND WARMER OWL DESIGN,"HAND WARMER BIRD DESIGN, HAND WARMER SCOTTY DOG DESIGN → HAND WARMER OWL DESIGN"
"frozenset({'JUMBO BAG RED RETROSPOT', 'BATHROOM METAL SIGN'})",frozenset({'DOTCOM POSTAGE'}),0.0128738693746185,0.0391765162865545,0.010154819377393,0.7887931034482758,20.134335010256912,1.0,0.0096504660241673,4.549205065745291,0.9627276265463984,0.2423841059602649,0.7801813755265018,0.5239999511575657,"BATHROOM METAL SIGN, JUMBO BAG RED RETROSPOT",DOTCOM POSTAGE,"BATHROOM METAL SIGN, JUMBO BAG RED RETROSPOT → DOTCOM POSTAGE"
"frozenset({'CHARLOTTE BAG PINK POLKADOT', 'PACK OF 72 RETROSPOT CAKE CASES'})",frozenset({'WOODLAND CHARLOTTE BAG'}),0.0136507408023972,0.0377892458798068,0.0103767826424726,0.7601626016260162,20.115844704702557,1.0,0.0098609314418493,4.01192958497572,0.963439608294411,0.2527027027027027,0.750743382001294,0.5173793918555926,"CHARLOTTE BAG PINK POLKADOT, PACK OF 72 RETROSPOT CAKE CASES",WOODLAND CHARLOTTE BAG,"CHARLOTTE BAG PINK POLKADOT, PACK OF 72 RETROSPOT CAKE CASES → WOODLAND CHARLOTTE BAG"
"frozenset({'JUMBO BAG WOODLAND ANIMALS', 'RECYCLING BAG RETROSPOT '})",frozenset({'DOTCOM POSTAGE'}),0.0142056489650962,0.0391765162865545,0.0111536540702513,0.78515625,20.041502523017,1.0,0.0105971262322092,4.472196578738946,0.9637948730874196,0.2641261498028909,0.7763962333958995,0.5349293997875354,"JUMBO BAG WOODLAND ANIMALS, RECYCLING BAG RETROSPOT ",DOTCOM POSTAGE,"JUMBO BAG WOODLAND ANIMALS, RECYCLING BAG RETROSPOT  → DOTCOM POSTAGE"
